"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-13"", ""handlang"": ""0"", ""mc"": ""4CW"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud5cc\ubc95\uc7ac\ud310\uc18c\uc7ac\ud310\uad00(\uc774\uc0c1\uacbd)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""07"", ""confOpenTime"": ""10:01"", ""confDate"": ""2004-02-12"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-11"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""245"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2004-02-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c245\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""06"", ""confOpenTime"": ""14:00"", ""confDate"": ""2004-01-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""02"", ""confOpenTime"": ""18:50"", ""confDate"": ""2003-12-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""05"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-12-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""04"", ""confOpenTime"": ""10:44"", ""confDate"": ""2003-12-27"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""03"", ""confOpenTime"": ""14:56"", ""confDate"": ""2003-12-26"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""02"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""01"", ""confOpenTime"": ""13:30"", ""confDate"": ""2003-12-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""01"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""02"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-12-18"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""244"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-12-16"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c244\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""20"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""07"", ""confOpenTime"": ""10:26"", ""confDate"": ""2003-12-08"", ""handlang"": ""0"", ""mc"": ""4AG"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubbf8\ub798\uc804\ub7b5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""24"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-12-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c24\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""23"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-12-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""19"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""22"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""21"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""13"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-11-26"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""20"", ""confOpenTime"": ""14:33"", ""confDate"": ""2003-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""12"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-11-25"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""18"", ""confOpenTime"": ""14:00"", ""confDate"": ""2003-11-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""19"", ""confOpenTime"": ""11:56"", ""confDate"": ""2003-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""06"", ""confOpenTime"": ""10:20"", ""confDate"": ""2003-11-21"", ""handlang"": ""0"", ""mc"": ""4AG"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubbf8\ub798\uc804\ub7b5\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""18"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""17"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""16"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""15"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""14"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2003-11-13"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""13"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""12"", ""confOpenTime"": ""09:30"", ""confDate"": ""2003-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""243"", ""ct3"": ""10"", ""confOpenTime"": ""10:25"", ""confDate"": ""2003-11-11"", ""handlang"": ""0"", ""mc"": ""322"", ""confTitle"": ""\uc81c243\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\uc815\uc704"", ""qvod"": 0}"
