"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""178"", ""ct3"": ""02"", ""confOpenTime"": ""11:08"", ""confDate"": ""1996-01-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c178\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""16"", ""confOpenTime"": ""10:18"", ""confDate"": ""1995-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""15"", ""confOpenTime"": ""00:00"", ""confDate"": ""1995-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""14"", ""confOpenTime"": ""10:10"", ""confDate"": ""1995-11-20"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""13"", ""confOpenTime"": ""14:48"", ""confDate"": ""1995-11-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""12"", ""confOpenTime"": ""14:42"", ""confDate"": ""1995-11-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""13"", ""confOpenTime"": ""00:00"", ""confDate"": ""1995-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""12"", ""confOpenTime"": ""10:07"", ""confDate"": ""1995-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""11"", ""confOpenTime"": ""10:11"", ""confDate"": ""1995-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""99"", ""confOpenTime"": ""10:00"", ""confDate"": ""1995-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc911\ud654\uc778\ubbfc\uacf5\ud654\uad6d \uc9c0\uc559\uca4c\ubbfc \uad6d\uac00\uc8fc\uc11d \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""10"", ""confOpenTime"": ""10:08"", ""confDate"": ""1995-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""09"", ""confOpenTime"": ""10:06"", ""confDate"": ""1995-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""08"", ""confOpenTime"": ""10:42"", ""confDate"": ""1995-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""11"", ""confOpenTime"": ""14:06"", ""confDate"": ""1995-11-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""07"", ""confOpenTime"": ""11:08"", ""confDate"": ""1995-11-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""06"", ""confOpenTime"": ""10:08"", ""confDate"": ""1995-11-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""1995-11-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""04"", ""confOpenTime"": ""14:08"", ""confDate"": ""1995-11-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""03"", ""confOpenTime"": ""14:13"", ""confDate"": ""1995-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""1995-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""1995-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""09"", ""confOpenTime"": ""10:06"", ""confDate"": ""1995-10-24"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""08"", ""confOpenTime"": ""10:08"", ""confDate"": ""1995-10-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""07"", ""confOpenTime"": ""10:07"", ""confDate"": ""1995-10-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""06"", ""confOpenTime"": ""10:03"", ""confDate"": ""1995-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""1995-10-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""01"", ""confOpenTime"": ""09:30"", ""confDate"": ""1995-10-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""04"", ""confOpenTime"": ""10:02"", ""confDate"": ""1995-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""03"", ""confOpenTime"": ""10:13"", ""confDate"": ""1995-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""02"", ""confOpenTime"": ""10:07"", ""confDate"": ""1995-09-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""01"", ""confOpenTime"": ""14:14"", ""confDate"": ""1995-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""177"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1995-09-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c177\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""08"", ""confOpenTime"": ""13:12"", ""confDate"": ""1995-07-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""07"", ""confOpenTime"": ""10:05"", ""confDate"": ""1995-07-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""06"", ""confOpenTime"": ""10:17"", ""confDate"": ""1995-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""05"", ""confOpenTime"": ""10:03"", ""confDate"": ""1995-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""04"", ""confOpenTime"": ""10:35"", ""confDate"": ""1995-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""03"", ""confOpenTime"": ""10:00"", ""confDate"": ""1995-07-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""1995-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""176"", ""ct3"": ""01"", ""confOpenTime"": ""10:14"", ""confDate"": ""1995-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c176\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""175"", ""ct3"": ""00"", ""confOpenTime"": ""14:08"", ""confDate"": ""1995-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c175\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""174"", ""ct3"": ""01"", ""confOpenTime"": ""16:16"", ""confDate"": ""1995-05-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c174\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""174"", ""ct3"": ""00"", ""confOpenTime"": ""14:43"", ""confDate"": ""1995-05-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c174\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""173"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""1995-03-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c173\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""14"", ""ct2"": ""173"", ""ct3"": ""01"", ""confOpenTime"": ""18:37"", ""confDate"": ""1995-03-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c173\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
