"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""13"", ""confOpenTime"": ""10:09"", ""confDate"": ""1978-11-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""10"", ""confOpenTime"": ""10:04"", ""confDate"": ""1978-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""09"", ""confOpenTime"": ""10:06"", ""confDate"": ""1978-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""08"", ""confOpenTime"": ""10:04"", ""confDate"": ""1978-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""07"", ""confOpenTime"": ""10:11"", ""confDate"": ""1978-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""06"", ""confOpenTime"": ""10:11"", ""confDate"": ""1978-10-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""05"", ""confOpenTime"": ""10:06"", ""confDate"": ""1978-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""04"", ""confOpenTime"": ""10:04"", ""confDate"": ""1978-10-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""1978-09-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""100"", ""ct3"": ""00"", ""confOpenTime"": ""10:03"", ""confDate"": ""1978-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c100\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""099"", ""ct3"": ""05"", ""confOpenTime"": ""11:17"", ""confDate"": ""1978-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c099\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""099"", ""ct3"": ""04"", ""confOpenTime"": ""10:06"", ""confDate"": ""1978-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c099\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""099"", ""ct3"": ""03"", ""confOpenTime"": ""10:08"", ""confDate"": ""1978-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c099\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""099"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""1978-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c099\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""099"", ""ct3"": ""00"", ""confOpenTime"": ""10:02"", ""confDate"": ""1978-02-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c099\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""23"", ""confOpenTime"": ""10:18"", ""confDate"": ""1977-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""22"", ""confOpenTime"": ""10:39"", ""confDate"": ""1977-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""21"", ""confOpenTime"": ""10:08"", ""confDate"": ""1977-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""20"", ""confOpenTime"": ""10:11"", ""confDate"": ""1977-12-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""19"", ""confOpenTime"": ""10:06"", ""confDate"": ""1977-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""14"", ""confOpenTime"": ""14:45"", ""confDate"": ""1977-12-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""18"", ""confOpenTime"": ""10:50"", ""confDate"": ""1977-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""13"", ""confOpenTime"": ""10:47"", ""confDate"": ""1977-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""17"", ""confOpenTime"": ""10:09"", ""confDate"": ""1977-11-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""16"", ""confOpenTime"": ""10:10"", ""confDate"": ""1977-11-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""15"", ""confOpenTime"": ""10:07"", ""confDate"": ""1977-11-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""14"", ""confOpenTime"": ""10:10"", ""confDate"": ""1977-11-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""12"", ""confOpenTime"": ""14:06"", ""confDate"": ""1977-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""11"", ""confOpenTime"": ""10:12"", ""confDate"": ""1977-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""10"", ""confOpenTime"": ""10:27"", ""confDate"": ""1977-11-21"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""09"", ""confOpenTime"": ""16:57"", ""confDate"": ""1977-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""08"", ""confOpenTime"": ""10:33"", ""confDate"": ""1977-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""07"", ""confOpenTime"": ""10:18"", ""confDate"": ""1977-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""06"", ""confOpenTime"": ""10:12"", ""confDate"": ""1977-11-16"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""05"", ""confOpenTime"": ""10:26"", ""confDate"": ""1977-11-15"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""04"", ""confOpenTime"": ""10:12"", ""confDate"": ""1977-11-14"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""03"", ""confOpenTime"": ""11:13"", ""confDate"": ""1977-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""02"", ""confOpenTime"": ""10:15"", ""confDate"": ""1977-11-11"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""01"", ""confOpenTime"": ""10:05"", ""confDate"": ""1977-11-10"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""13"", ""confOpenTime"": ""10:15"", ""confDate"": ""1977-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""12"", ""confOpenTime"": ""10:07"", ""confDate"": ""1977-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""11"", ""confOpenTime"": ""10:05"", ""confDate"": ""1977-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""10"", ""confOpenTime"": ""10:05"", ""confDate"": ""1977-10-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""098"", ""ct3"": ""00"", ""confOpenTime"": ""10:04"", ""confDate"": ""1977-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c098\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""09"", ""ct2"": ""097"", ""ct3"": ""00"", ""confOpenTime"": ""10:04"", ""confDate"": ""1977-06-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c097\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
