"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""124"", ""ct3"": ""01"", ""confOpenTime"": ""14:25"", ""confDate"": ""1985-01-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c124\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""10"", ""confOpenTime"": ""00:00"", ""confDate"": ""1984-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""09"", ""confOpenTime"": ""00:01"", ""confDate"": ""1984-11-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""08"", ""confOpenTime"": ""14:34"", ""confDate"": ""1984-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""07"", ""confOpenTime"": ""14:18"", ""confDate"": ""1984-11-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""06"", ""confOpenTime"": ""14:21"", ""confDate"": ""1984-11-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""12"", ""confOpenTime"": ""10:23"", ""confDate"": ""1984-11-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""11"", ""confOpenTime"": ""10:11"", ""confDate"": ""1984-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""1984-11-01"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""04"", ""confOpenTime"": ""14:25"", ""confDate"": ""1984-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""03"", ""confOpenTime"": ""14:29"", ""confDate"": ""1984-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""02"", ""confOpenTime"": ""16:49"", ""confDate"": ""1984-10-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""10"", ""confOpenTime"": ""14:13"", ""confDate"": ""1984-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""09"", ""confOpenTime"": ""10:11"", ""confDate"": ""1984-10-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""08"", ""confOpenTime"": ""14:11"", ""confDate"": ""1984-10-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""07"", ""confOpenTime"": ""14:14"", ""confDate"": ""1984-10-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""06"", ""confOpenTime"": ""14:10"", ""confDate"": ""1984-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""05"", ""confOpenTime"": ""10:10"", ""confDate"": ""1984-10-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""01"", ""confOpenTime"": ""16:28"", ""confDate"": ""1984-10-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""04"", ""confOpenTime"": ""14:10"", ""confDate"": ""1984-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""03"", ""confOpenTime"": ""14:10"", ""confDate"": ""1984-10-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""02"", ""confOpenTime"": ""10:10"", ""confDate"": ""1984-09-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""01"", ""confOpenTime"": ""14:14"", ""confDate"": ""1984-09-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""123"", ""ct3"": ""00"", ""confOpenTime"": ""14:08"", ""confDate"": ""1984-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c123\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""06"", ""confOpenTime"": ""10:23"", ""confDate"": ""1984-07-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""05"", ""confOpenTime"": ""14:10"", ""confDate"": ""1984-07-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""04"", ""confOpenTime"": ""11:07"", ""confDate"": ""1984-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""03"", ""confOpenTime"": ""10:13"", ""confDate"": ""1984-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""02"", ""confOpenTime"": ""10:34"", ""confDate"": ""1984-06-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""01"", ""confOpenTime"": ""14:34"", ""confDate"": ""1984-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""122"", ""ct3"": ""00"", ""confOpenTime"": ""14:20"", ""confDate"": ""1984-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c122\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""10"", ""confOpenTime"": ""10:15"", ""confDate"": ""1984-03-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""09"", ""confOpenTime"": ""10:09"", ""confDate"": ""1984-03-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""08"", ""confOpenTime"": ""14:07"", ""confDate"": ""1984-03-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""07"", ""confOpenTime"": ""14:07"", ""confDate"": ""1984-03-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""06"", ""confOpenTime"": ""14:07"", ""confDate"": ""1984-03-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""05"", ""confOpenTime"": ""14:06"", ""confDate"": ""1984-03-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""04"", ""confOpenTime"": ""10:01"", ""confDate"": ""1984-03-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""03"", ""confOpenTime"": ""14:06"", ""confDate"": ""1984-03-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""02"", ""confOpenTime"": ""14:08"", ""confDate"": ""1984-02-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""01"", ""confOpenTime"": ""14:22"", ""confDate"": ""1984-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""121"", ""ct3"": ""00"", ""confOpenTime"": ""14:11"", ""confDate"": ""1984-02-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c121\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""120"", ""ct3"": ""01"", ""confOpenTime"": ""14:17"", ""confDate"": ""1984-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c120\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""120"", ""ct3"": ""00"", ""confOpenTime"": ""14:01"", ""confDate"": ""1984-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c120\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""21"", ""confOpenTime"": ""10:13"", ""confDate"": ""1983-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""11"", ""ct2"": ""119"", ""ct3"": ""20"", ""confOpenTime"": ""14:11"", ""confDate"": ""1983-12-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c119\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
