"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""210"", ""ct3"": ""05"", ""confOpenTime"": ""00:01"", ""confDate"": ""2000-02-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c210\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""209"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c209\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""24"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c24\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""17"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""23"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c23\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""22"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c22\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""21"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c21\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""16"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""15"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""20"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""14"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""13"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-06"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""19"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""12"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-02"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""18"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-12-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""11"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-27"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-26"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""17"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-22"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""16"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-19"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-18"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-17"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""15"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""14"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""13"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""12"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""11"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-10-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""05"", ""confOpenTime"": ""10:37"", ""confDate"": ""1999-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""04"", ""confOpenTime"": ""10:17"", ""confDate"": ""1999-10-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-09-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-09-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""00"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""208"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c208\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""15"", ""ct2"": ""206"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""1999-08-14"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c206\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
